"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"53","Main Page","0","Promo Block Testing","10","0","","0"
"1","","0","Shopping Cart is full","18","0","","0"
"0","Main Page","0","Testing Hot Seller Section","13","4","","0"
"0","Sale Page","1","Testing Side Menu Bar - Gear Deals Section","4","0","","0"
"0","Training Page","0","Testing Training Page Sidebar","8","7","","0"
"0","Test Footer","0","","47","65","","0"
"7","Test Header","0","","45","1","","0"
"0","Forgot Your Password Page","0","","9","11","","0"
"0","Sale Page","0","Testing Promo Blocks, Main Block (Women's Deals) and 2 columns block - Men's Bargain, Gear Steals","15","0","","0"
"0","MenPage","2","","17","30","","0"
"0","","0","","9","0","","0"
"0","WomenPage","0","","6","0","","0"
"0","Create An Account","0","","28","2","","0"
"0","Sale Page","1","Testing Side Menu Bar - Women's Deals Section","12","0","","0"
"0","Sign In Page","0","Registered Customers","18","0","","0"
"0","Sale Page","0","Testing Side Menu Bar - Men's Deals Section","10","1","","0"
"0","","0","Failed Login Functionality","15","0","","0"
"0","Review Page","0","","5","0","","0"
"0","Forgot Your Password Functionality","0","","1","3","","0"
"0","Test Training Video","0","","6","0","","0"
"0","Shopping Cart","0","Shopping Cart is empty","3","0","","0"
"0","","0","New Customers","5","0","","0"
"0","Orders and Returns","0","","3","0","","0"
"0","","0","Login Functionality","5","0","","0"
